# This module processes the calls to memory allocation and deallocation 
# functions.
# Additional feature - fault simulation points, which creates for this payload, may use
# scenarious with caller address.

module.name = common_memory_management
module.author = Tsyvarev
module.license = GPL

header =>>
#include <linux/slab.h>     /* kmalloc() */
<<

[group]
	# Name and return type of the target function
	function.name = __kmalloc
	returnType = void*

	# Names and types of the arguments of the target function
	arg.type = size_t
	arg.name = size

	arg.type = gfp_t
	arg.name = flags
	
	prologue =>>
void* caller_address = __builtin_return_address(0);
<<

	# The parameters to be output to the trace. 
	trace.param.type = size_t
	trace.param.name = size

	trace.param.type = unsigned int
	trace.param.name = flags

	trace.param.type = void*
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%zu, %x), result: %p"

	# Fault Simulation
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.param.type = void*
	fpoint.param.name = caller_address

	fpoint.fault_code =	returnValue = NULL;

# End of the group of definitions for __kmalloc().

#######################################################################

[group]
	# Name and return type of the target function
	function.name = kmem_cache_alloc
	returnType = void*

	# Names and types of the arguments of the target function
	arg.type = struct kmem_cache*
	arg.name = mc
	
	arg.type = gfp_t
	arg.name = flags
	
	prologue =>>
size_t size = kmem_cache_size(mc);
void* caller_address = __builtin_return_address(0);
<<
	# The parameters to be output to the trace. 
	trace.param.type = void*
	trace.param.name = mc

	trace.param.type = unsigned int
	trace.param.name = flags

	trace.param.type = void*
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%p, %x), result: %p"

	# Fault Simulation
	fpoint.reuse_point = __kmalloc

	# Duplicate parameters for kmalloc simulation point
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.param.type = void*
	fpoint.param.name = caller_address

	fpoint.fault_code =	returnValue = NULL;

# End of the group of definitions for kmem_cache_alloc().

#######################################################################
